//=========================================================
//Revision history
//=========================================================

// 0.1 First version of S5K4ECGX config file based on ISX005 config file example

//=========================================================
//Information section
//=========================================================
info_name      = S5K4ECGX;
info_vendor    = SAMSUNG;
info_major_ver = 0;
info_minor_ver = 1;

//=========================================================
// Camera characteristics section
//=========================================================
cam_ccp2_enabled = 0 ;

cam_i2c_address = AC; // Codina 5M LITEON I2C Address
cam_i2c_clock_freq = 1B1;

// Pipe configuration
cam_pipe_number = 2;

//TODO cam_isp_config = 0;
//TODO cam_ccp2_enabled = 0;
// Port configuration on Ux500? This one uses MIPI CSI-2.
//  cam_interface - 16bit number
//  [Bit 0] = 0: Primary interface, 1: Secondry interface
//  [Bit 1] = 0: CCP2 output, 1: CSI2 output
//  [Bit 2:3] = Number of lanes
//  [Bit 4] = 0:v.81b DPHY, 1: v.90 DPHY spec
//  [Rest] = Unused
cam_interface = 3A;   //u8420

//CSI bit rate - needed to programmed IPP for 8500
cam_csi_bitrate = 144;  // 324Mbps  / lane

// Datatype 0 for preview config
//    1 byte: [byte 0] datatype 0
cam_csi_datatype0 = 1E;

// Datatype 1 for still config
//    1 byte: [byte 0] datatype 1
cam_csi_datatype1 = 30;

// Datatype 2 for non-image data
//    1 byte: [byte 0] datatype 2
cam_csi_datatype2 = 10;

// Pixwidth for datatype 0
//    1 byte: [byte 0] pix width for datatype 0
cam_csi_datatype0_pix_wd = 08;

// Pixwidth for datatype 1
//    1 byte: [byte 0] pix width for datatype 1
cam_csi_datatype1_pix_wd = 08;

// Pixwidth for datatype 2
//    1 byte: [byte 0] pix width for datatype 2
cam_csi_datatype2_pix_wd = 08;

// Watchdog timeout in msv
cam_watchdog_timeout = 7D0; // 2000 ms // If short, after action shot, watchdog occur


auto_flash_on_threshold = 32;
auto_flash_off_threshold = 40;

//#define STATUS_FLASH  0x1
//#define STATUS_MWB    0x2
//#define STATUS_RANGE_AUTO    0x4
//#define STATUS_AE_LOCK    0x8
//#define STATUS_CAMCODER    0x10
//#define STATUS_TOUCHAF  0x20      //
//


//=========================================================
// Supported resolutions
//=========================================================
sup_sizes =
 0[280, 1E0, 1],  // Preview,  640 * 480,
 1[280, 1E0, 0],  // Capture,  640 * 480    VGA
 2[800, 4D0, 0],  // Capture, 2048 * 1232   2.4M W
 3[800, 600, 0],  // Capture, 2048 * 1536   3M
 4[A00, 600, 0],  // Capture, 2560 * 1536	4.2MW
 5[A00, 780, 0],  // Capture, 2560 * 1920   5M
 6[500, 2D0, 1],  // Preview 1280 * 720,
 7[320, 1E0, 1],  // Preview 800 * 480,
 8[2D0, 1E0, 1],  // Preview 720 * 480
 9[160, 120, 1],  // preview 352 * 288,
 a[140, 0F0, 1],  // Preview 320 * 240,
 b[0B0, 090, 1],  // preview 176 * 144
 c[280, 1E0, 12C],  // DTP,  640 * 480,
 d[280, 1E0, 2],  // MOVIE,  640 * 480,
 e[500, 2D0, 2],  // MOVIE 1280 * 720,
 f[320, 1E0, 2],  // MOVIE 800 * 480,
 10[2D0, 1E0, 2],  // MOVIE 720 * 480
 11[160, 120, 2],  // MOVIE 352 * 288,
 12[140, 0F0, 2],  // MOVIE 320 * 240,
 13[0B0, 090, 2],  // MOVIE 176 * 144
 14[3C0, 2D0, 0],  // Capture, 960 * 720
 15[3C0, 2D0, 1],  // Preview 960 * 720,
 16[3C0, 2D0, 2],  // MOVIE 960 * 720,
 17[500, 3C0, 1],  // Preview 1280 * 960,
 18[500, 3C0, 2],  // MOVIE 1280 * 960,
;
//2012.10.02 resolution mode change joint preview movie


//=========================================================
// Supported properties
// Property number is a hexa decimal number
// This property follows the definition in the STEExtIspCamera.cpp
//=========================================================
sup_properties =
// 0[0,  0,   0], // EXPOSURE = 0
 1[1,  7,   1],	// WHITE_BALANCE = 1
// 2[0,  0,   0], // FLICKER_MODE = 2
// 3[0,  0,   0], // VERTICAL_MIRROR = 3
// 4[0,  0,   0], // HORIZONTAL_MIRROR = 4
 5[0,  2,   0], // JPEG_COMPRESSION_LEVEL = 5
// 6[0,  0,   0], // FOCUS_MODES = 6
// 7[0,  0,   0], // FOCUS_MACRO = 7
// 8[0,  0,   0], // MANUAL_FOCUS_CONTROL = 8
// 9[0,  0,   0], // OPTICAL_ZOOM = 9
 a[0,  4,   0], // IMAGE_EFFECT = 10
// b[0,  2,   0], // CONTRAST_MODE = 11,
 c[0,  2,   0], // CONTRAST = 12,
// d[0,  0,   0], // BRIGHTNESS_MODE = 13,
// e[0,  0,   0], // BRIGHTNESS = 14,
// f[0,  0,   0], // GAMMA_MODE = 15,
